"","submitter","city","state","country","code","theme","sub_theme","ID","conference","day_prior"
"70",246,"Chengdu","Please Select","China","610041","13. ROMP","Quality assurance",293,"AOCMP",121
"71",336,"Sagamihara, Kanagawa","","Japan","252-0373","13. ROMP","Brachytherapy",294,"AOCMP",121
"72",363,"Adelaide","SA","Australia","5001","11. Radiation Biology","",295,"AOCMP",121
"73",324,"Lucknow","Uttar Pradesh","India","226003","13. ROMP","Hadron therapy",296,"AOCMP",121
"74",355,"Omuta","Fukuoka","Japan","836-8505","13. ROMP","Brachytherapy",297,"AOCMP",121
"75",352,"Adelaide","SA","Australia","5001","13. ROMP","New technologies and techniques",298,"AOCMP",121
"76",365,"Tokyo","","Japan","116-0012","17. Other","",299,"AOCMP",121
"77",367,"Dhaka","","Bangladesh","Dhaka-1344","01. Biomedical Engineering","",300,"AOCMP",121
"78",101,"Tokyo","","Japan","113-8655","07. Machine Learning","",301,"AOCMP",121
"79",368,"Osakasayama","Osaka","Japan","859-8511","14. Radiation Protection","",302,"AOCMP",120
"80",321,"Sapporo","Hokkaido","Japan","003-0804","13. ROMP","Brachytherapy",303,"AOCMP",120
"81",370,"Otsu,Shiga","","Japan","520-8511","13. ROMP","Treatment planning and modelling",304,"AOCMP",120
"82",372,"Dhaka","","Bangladesh","1230","13. ROMP","Dosimetry",305,"AOCMP",120
"83",373,"Sagamihara","Kanagawa","Japan","252-0373","14. Radiation Protection","",306,"AOCMP",120
"84",375,"Beijing","","China","100021","07. Machine Learning","",307,"AOCMP",120
"85",369,"Sendai","Miyagi","Japan","980-8574","13. ROMP","Treatment planning and modelling",308,"AOCMP",120
"86",371,"Sendai","Miyagi","Japan","9808574","13. ROMP","Quality assurance",309,"AOCMP",120
"87",377,"Bentley","WA","Australia","6163","02. Biophysics","",310,"AOCMP",120
"88",378,"Canberra","ACT","Australia","2605","15. Radiology Physics","",311,"AOCMP",120
"89",362,"Melbourne","VIC","Australia","3000","13. ROMP","New technologies and techniques",312,"AOCMP",120
"90",362,"Melbourne","VIC","Australia","3000","05. Education and Professional Standards","",313,"AOCMP",120
"91",379,"Seville Groove","WA","Australia","6112","13. ROMP","",314,"AOCMP",120
"92",380,"Dhaka","","Bangladesh","1230","13. ROMP","Brachytherapy",315,"AOCMP",120
"93",376,"Manila","","Philippines","1000","13. ROMP","New technologies and techniques",316,"AOCMP",120
"94",354,"Canberra","ACT","Australia","2605","16. Synchrotron Physics","",317,"AOCMP",120
"95",348,"Sendai","","Japan","980-8574","07. Machine Learning","",318,"AOCMP",120
"96",381,"Lalitpur","3","Nepal","00977","13. ROMP","Dosimetry",319,"AOCMP",120
"97",383,"Seoul","","South Korea","06591","08. Nuclear Medicine Physics","",320,"AOCMP",120
"98",362,"Melbourne","VIC","Australia","3000","13. ROMP","Quality assurance",321,"AOCMP",120
"99",290,"Tokyo","","Japan","1628666","13. ROMP","Stereotactic radiotherapy & radiosurgery",322,"AOCMP",120
"100",290,"Tokyo","","Japan","1628666","13. ROMP","Dosimetry",323,"AOCMP",120
"101",381,"Lalitpur","3","Nepal","00977","05. Education and Professional Standards","",324,"AOCMP",120
"102",356,"Osakasayma","Osaka","Japan","5898511","13. ROMP","Treatment planning and modelling",325,"AOCMP",119
"103",384,"Seoul","","South Korea","06591","17. Other","",326,"AOCMP",119
"104",377,"Bentley","WA","Australia","6163","02. Biophysics","",327,"AOCMP",119
"105",364,"Seoul","","South Korea","06591","13. ROMP","Dosimetry",328,"AOCMP",119
"106",374,"Tokyo","","Japan","113-8655","13. ROMP","Quality assurance",329,"AOCMP",119
"107",387,"Wuhan","Hubei","China","430072","13. ROMP","Treatment planning and modelling",330,"AOCMP",119
"108",386,"Kanazawa","","Japan","9200941","13. ROMP","New technologies and techniques",331,"AOCMP",119
"109",389,"Beijing","","China","100191","07. Machine Learning","",334,"AOCMP",118
"110",53,"Dhaka","Dhaka","Bangladesh","1344","13. ROMP","Image guidance and motion management",335,"AOCMP",118
"111",385,"Gazipur","Gazipur","Bangladesh","1704","15. Radiology Physics","",336,"AOCMP",118
"112",390,"savar","","Bangladesh","1344","01. Biomedical Engineering","",337,"AOCMP",118
"113",53,"Dhaka","Dhaka","Bangladesh","1344","13. ROMP","Quality assurance",338,"AOCMP",118
"114",341,"Osaka","","Japan","541-8567","13. ROMP","Treatment planning and modelling",339,"AOCMP",118
"115",388,"Xi An","Shaanxi","China","710061","13. ROMP","Quality assurance",340,"AOCMP",118
"116",285,"Bangalore","Karnataka","India","560027","13. ROMP","New technologies and techniques",341,"AOCMP",118
"117",282,"Mumbai","","India","400012","13. ROMP","Quality assurance",342,"AOCMP",118
